Scottsdale, S1AIA, 4
Scottsdale, S1AIB, 1
Scottsdale, S1AIC, 1
Scottsdale, S1AMA, 20
Scottsdale, S1BIA, 2
Scottsdale, S1BIB, 3
Scottsdale, S1BIC, 3
Scottsdale, S1BLA, 2
Scottsdale, S1BMB, 16
Scottsdale, S1CIA, 1
Scottsdale, S1CIB, 2
Scottsdale, S1CIC, 2
Scottsdale, S1CMC, 13
Secaucus, EWR3SA, 3
Singapore, SG1SA, 15
Singapore, SG2IA, 1
Singapore, SG2SA, 80
Singapore, SG2SB, 54
Singapore, SG2STAGE, 1
Singapore, SG3SA, 79
Slough, SLO-1-0-1, 99
Sofia, SOF2, 1
St Louis, STL-0-0-0, 0
St Louis, STL-1-9-N, 338
St Louis, STL-1-9-S, 197
Strasbourg, SXB-1-0-0, 1
Strasbourg, SXB-1-0-1, 165
Strasbourg, SXB-1-0-12, 2
Strasbourg, SXB-1-0-2, 67
Strasbourg, SXB-1-0-3, 115
Strasbourg, SXB-1-1-1, 165
Strasbourg, SXB-1-1-11, 1
Strasbourg, SXB-1-1-2, 141
Strasbourg, SXB-1-1-3, 100
Strasbourg, SXB-1-1-4, 4
Strasbourg, SXB-1-1-5, 1
Strasbourg, SXB-1-1-6, 2
Strasbourg, SXB-1-1-WKST, 0
Strasbourg, SXB-1-2-1, 318
Strasbourg, SXB-1-2-2, 394
Strasbourg, SXB-1-2-3, 346
Strasbourg, SXB-1-2-4, 270
Strasbourg, SXB-1-2-5, 52
Strasbourg, SXB-1-3-0, 1
Strasbourg, SXB-1-3-1, 112
Strasbourg, SXB-1-3-2, 338
Strasbourg, SXB1SA, 96
Tempe, T2IA, 2
Tempe, T2IB, 3
Tempe, T2IC, 4
Tempe, T2ID, 3
Tempe, T2MA, 21
Tempe, T2OA, 2
